0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0,0,NRG,de_nuke,1,Aurora,A,27.21875,,,,,,oSee,,,,,,0,,,[],,,,0,0,0,0,False
0,0,0,NRG,de_nuke,1,Aurora,A,27.21875,,,,,,HexT,,,,,,1,,,[],,,,1,0,0,0,False
0,0,0,Aurora,de_nuke,1,Aurora,A,27.21875,,,,,,jottAAA,,,,,,3,,,[],,,,4,2,0,0,False
0,0,0,Aurora,de_nuke,1,Aurora,A,27.21875,,,,,,woxic,,,,,,0,,,[],,,,0,3,0,0,False
0,0,0,NRG,de_nuke,1,Aurora,A,27.21875,,,,,,Jeorge,,,,,,1,,,[],,,,1,0,0,0,False
0,0,0,Aurora,de_nuke,1,Aurora,A,27.21875,,,,,,Wicadia,,,,,,0,,,[],,,,0,0,0,0,True
0,0,0,Aurora,de_nuke,1,Aurora,A,27.21875,,,,,,MAJ3R,,,,,,0,,,[],,,,0,0,0,0,False
0,0,0,NRG,de_nuke,1,Aurora,A,27.21875,,,,,,br0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,0,NRG,de_nuke,1,Aurora,A,27.21875,,,,,,nitr0,,,,,,3,,,[],,,,2,4,0,0,False
0,0,0,Aurora,de_nuke,1,Aurora,A,27.21875,,,,,,XANTARES,,,,,,1,,,[],,,,1,1,0,0,False
0,0,1,NRG,de_nuke,2,NRG,A,-25.0,,,,,,oSee,,,,,,0,,,[],,,,0,1,1,0,False
0,0,1,NRG,de_nuke,2,NRG,A,-25.0,,,,,,HexT,,,,,,0,,,[],,,,0,0,0,0,False
0,0,1,Aurora,de_nuke,2,NRG,A,-25.0,,,,,,jottAAA,,,,,,0,,,[],,,,0,0,0,0,False
0,0,1,Aurora,de_nuke,2,NRG,A,-25.0,,,,,,woxic,,,,,,0,,,[],,,,0,1,0,0,False
0,0,1,NRG,de_nuke,2,NRG,A,-25.0,,,,,,Jeorge,,,,,,0,,,[],,,,0,0,0,0,False
0,0,1,Aurora,de_nuke,2,NRG,A,-25.0,,,,,,Wicadia,,,,,,0,,,[],,,,0,0,0,0,True
0,0,1,Aurora,de_nuke,2,NRG,A,-25.0,,,,,,MAJ3R,,,,,,1,,,[],,,,1,2,2,0,False
0,0,1,NRG,de_nuke,2,NRG,A,-25.0,,,,,,br0,,,,,,2,,,[],,,,3,0,0,0,False
0,0,1,NRG,de_nuke,2,NRG,A,-25.0,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,1,Aurora,de_nuke,2,NRG,A,-25.0,,,,,,XANTARES,,,,,,1,,,[],,,,1,0,0,0,False
0,0,2,NRG,de_nuke,3,NRG,A,50.84375,,,,,,oSee,,,,,,0,,,[],,,,0,0,0,0,False
0,0,2,NRG,de_nuke,3,NRG,A,50.84375,,,,,,HexT,,,,,,0,,,[],,,,0,1,0,0,False
0,0,2,Aurora,de_nuke,3,NRG,A,50.84375,,,,,,jottAAA,,,,,,1,,,[],,,,0,3,1,1,False
0,0,2,Aurora,de_nuke,3,NRG,A,50.84375,,,,,,woxic,,,,,,0,,,[],,,,0,0,0,0,True
0,0,2,NRG,de_nuke,3,NRG,A,50.84375,,,,,,Jeorge,,,,,,0,,,[],,,,0,1,0,0,False
0,0,2,Aurora,de_nuke,3,NRG,A,50.84375,,,,,,Wicadia,,,,,,3,,,[],,,,4,7,5,1,False
0,0,2,Aurora,de_nuke,3,NRG,A,50.84375,,,,,,MAJ3R,,,,,,0,,,[],,,,0,0,0,0,False
0,0,2,NRG,de_nuke,3,NRG,A,50.84375,,,,,,br0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,2,NRG,de_nuke,3,NRG,A,50.84375,,,,,,nitr0,,,,,,1,,,[],,,,0,1,2,0,False
0,0,2,Aurora,de_nuke,3,NRG,A,50.84375,,,,,,XANTARES,,,,,,1,,,[],,,,0,1,0,0,False
0,0,3,NRG,de_nuke,4,NRG,B,-23.71875,,,,,,oSee,,,,,,1,,,[],,,,1,3,2,1,False
0,0,3,NRG,de_nuke,4,NRG,B,-23.71875,,,,,,HexT,,,,,,0,,,[],,,,1,0,0,0,False
0,0,3,Aurora,de_nuke,4,NRG,B,-23.71875,,,,,,jottAAA,,,,,,2,,,[],,,,2,2,0,0,False
0,0,3,Aurora,de_nuke,4,NRG,B,-23.71875,,,,,,woxic,,,,,,1,,,[],,,,1,0,0,0,False
0,0,3,NRG,de_nuke,4,NRG,B,-23.71875,,,,,,Jeorge,,,,,,0,,,[],,,,0,0,0,0,False
0,0,3,Aurora,de_nuke,4,NRG,B,-23.71875,,,,,,Wicadia,,,,,,2,,,[],,,,2,1,1,0,False
0,0,3,Aurora,de_nuke,4,NRG,B,-23.71875,,,,,,MAJ3R,,,,,,0,,,[],,,,0,2,0,0,False
0,0,3,NRG,de_nuke,4,NRG,B,-23.71875,,,,,,br0,,,,,,0,,,[],,,,0,1,1,0,False
0,0,3,NRG,de_nuke,4,NRG,B,-23.71875,,,,,,nitr0,,,,,,1,,,[],,,,1,0,2,0,False
0,0,3,Aurora,de_nuke,4,NRG,B,-23.71875,,,,,,XANTARES,,,,,,0,,,[],,,,0,0,0,0,False
0,0,4,NRG,de_nuke,5,NRG,A,54.328125,,,,,,oSee,,,,,,2,,,[],,,,1,7,2,0,False
0,0,4,NRG,de_nuke,5,NRG,A,54.328125,,,,,,HexT,,,,,,1,,,[],,,,0,1,1,0,False
0,0,4,Aurora,de_nuke,5,NRG,A,54.328125,,,,,,jottAAA,,,,,,1,,,[],,,,0,3,1,0,False
0,0,4,Aurora,de_nuke,5,NRG,A,54.328125,,,,,,woxic,,,,,,2,,,[],,,,2,3,0,0,False
0,0,4,NRG,de_nuke,5,NRG,A,54.328125,,,,,,Jeorge,,,,,,0,,,[],,,,0,0,0,0,False
0,0,4,Aurora,de_nuke,5,NRG,A,54.328125,,,,,,Wicadia,,,,,,1,,,[],,,,1,0,0,0,False
0,0,4,Aurora,de_nuke,5,NRG,A,54.328125,,,,,,MAJ3R,,,,,,1,,,[],,,,1,2,0,0,False
0,0,4,NRG,de_nuke,5,NRG,A,54.328125,,,,,,br0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,4,NRG,de_nuke,5,NRG,A,54.328125,,,,,,nitr0,,,,,,0,,,[],,,,0,2,0,0,False
0,0,4,Aurora,de_nuke,5,NRG,A,54.328125,,,,,,XANTARES,,,,,,0,,,[],,,,0,0,1,0,False
0,0,5,NRG,de_nuke,6,NRG,A,-64.296875,,,,,,oSee,,,,,,0,,,[],,,,0,0,0,0,False
0,0,5,NRG,de_nuke,6,NRG,A,-64.296875,,,,,,HexT,,,,,,0,,,[],,,,0,1,0,0,False
0,0,5,Aurora,de_nuke,6,NRG,A,-64.296875,,,,,,jottAAA,,,,,,1,,,[],,,,1,1,0,0,False
0,0,5,Aurora,de_nuke,6,NRG,A,-64.296875,,,,,,woxic,,,,,,1,,,[],,,,1,0,0,0,True
0,0,5,NRG,de_nuke,6,NRG,A,-64.296875,,,,,,Jeorge,,,,,,0,,,[],,,,0,0,0,0,False
0,0,5,Aurora,de_nuke,6,NRG,A,-64.296875,,,,,,Wicadia,,,,,,2,,,[],,,,1,4,0,0,False
0,0,5,Aurora,de_nuke,6,NRG,A,-64.296875,,,,,,MAJ3R,,,,,,0,,,[],,,,0,0,1,0,False
0,0,5,NRG,de_nuke,6,NRG,A,-64.296875,,,,,,br0,,,,,,1,,,[],,,,1,0,0,1,False
0,0,5,NRG,de_nuke,6,NRG,A,-64.296875,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,5,Aurora,de_nuke,6,NRG,A,-64.296875,,,,,,XANTARES,,,,,,1,,,[],,,,0,4,0,0,False
0,0,6,NRG,de_nuke,7,NRG,B,-25.0,,,,,,oSee,,,,,,0,,,[],,,,0,0,0,0,False
0,0,6,NRG,de_nuke,7,NRG,B,-25.0,,,,,,HexT,,,,,,0,,,[],,,,0,1,0,0,False
0,0,6,Aurora,de_nuke,7,NRG,B,-25.0,,,,,,jottAAA,,,,,,1,,,[],,,,0,3,0,0,False
0,0,6,Aurora,de_nuke,7,NRG,B,-25.0,,,,,,woxic,,,,,,0,,,[],,,,0,0,0,0,True
0,0,6,NRG,de_nuke,7,NRG,B,-25.0,,,,,,Jeorge,,,,,,0,,,[],,,,0,0,0,0,False
0,0,6,Aurora,de_nuke,7,NRG,B,-25.0,,,,,,Wicadia,,,,,,1,,,[],,,,1,0,0,0,False
0,0,6,Aurora,de_nuke,7,NRG,B,-25.0,,,,,,MAJ3R,,,,,,1,,,[],,,,0,4,0,0,False
0,0,6,NRG,de_nuke,7,NRG,B,-25.0,,,,,,br0,,,,,,1,,,[],,,,2,3,0,0,False
0,0,6,NRG,de_nuke,7,NRG,B,-25.0,,,,,,nitr0,,,,,,1,,,[],,,,1,2,0,0,False
0,0,6,Aurora,de_nuke,7,NRG,B,-25.0,,,,,,XANTARES,,,,,,0,,,[],,,,0,2,0,1,False
0,0,7,NRG,de_nuke,8,NRG,B,-66.078125,,,,,,oSee,,,,,,2,,,[],,,,0,1,1,0,False
0,0,7,NRG,de_nuke,8,NRG,B,-66.078125,,,,,,HexT,,,,,,1,,,[],,,,0,1,1,0,False
0,0,7,Aurora,de_nuke,8,NRG,B,-66.078125,,,,,,jottAAA,,,,,,1,,,[],,,,1,1,0,0,False
0,0,7,Aurora,de_nuke,8,NRG,B,-66.078125,,,,,,woxic,,,,,,0,,,[],,,,0,0,1,0,False
0,0,7,NRG,de_nuke,8,NRG,B,-66.078125,,,,,,Jeorge,,,,,,0,,,[],,,,1,1,0,0,False
0,0,7,Aurora,de_nuke,8,NRG,B,-66.078125,,,,,,Wicadia,,,,,,1,,,[],,,,0,4,0,0,False
0,0,7,Aurora,de_nuke,8,NRG,B,-66.078125,,,,,,MAJ3R,,,,,,3,,,[],,,,1,5,2,0,True
0,0,7,NRG,de_nuke,8,NRG,B,-66.078125,,,,,,br0,,,,,,1,,,[],,,,0,0,0,5,False
0,0,7,NRG,de_nuke,8,NRG,B,-66.078125,,,,,,nitr0,,,,,,0,,,[],,,,0,2,1,0,False
0,0,7,Aurora,de_nuke,8,NRG,B,-66.078125,,,,,,XANTARES,,,,,,0,,,[],,,,0,0,0,0,False
0,0,8,NRG,de_nuke,9,NRG,B,-25.0,,,,,,oSee,,,,,,1,,,[],,,,0,5,2,0,False
0,0,8,NRG,de_nuke,9,NRG,B,-25.0,,,,,,HexT,,,,,,0,,,[],,,,0,0,0,0,False
0,0,8,Aurora,de_nuke,9,NRG,B,-25.0,,,,,,jottAAA,,,,,,2,,,[],,,,2,1,0,0,False
0,0,8,Aurora,de_nuke,9,NRG,B,-25.0,,,,,,woxic,,,,,,1,,,[],,,,0,0,2,0,False
0,0,8,NRG,de_nuke,9,NRG,B,-25.0,,,,,,Jeorge,,,,,,0,,,[],,,,0,0,0,0,False
0,0,8,Aurora,de_nuke,9,NRG,B,-25.0,,,,,,Wicadia,,,,,,0,,,[],,,,0,0,0,0,False
0,0,8,Aurora,de_nuke,9,NRG,B,-25.0,,,,,,MAJ3R,,,,,,2,,,[],,,,2,0,0,0,False
0,0,8,NRG,de_nuke,9,NRG,B,-25.0,,,,,,br0,,,,,,1,,,[],,,,1,1,0,0,False
0,0,8,NRG,de_nuke,9,NRG,B,-25.0,,,,,,nitr0,,,,,,0,,,[],,,,0,1,0,0,False
0,0,8,Aurora,de_nuke,9,NRG,B,-25.0,,,,,,XANTARES,,,,,,0,,,[],,,,1,2,0,0,False
0,0,9,NRG,de_nuke,10,NRG,A,-59.234375,,,,,,oSee,,,,,,0,,,[],,,,0,1,0,0,False
0,0,9,NRG,de_nuke,10,NRG,A,-59.234375,,,,,,HexT,,,,,,0,,,[],,,,0,0,0,0,False
0,0,9,Aurora,de_nuke,10,NRG,A,-59.234375,,,,,,jottAAA,,,,,,0,,,[],,,,0,1,0,0,False
0,0,9,Aurora,de_nuke,10,NRG,A,-59.234375,,,,,,woxic,,,,,,1,,,[],,,,0,1,0,0,True
0,0,9,NRG,de_nuke,10,NRG,A,-59.234375,,,,,,Jeorge,,,,,,1,,,[],,,,1,1,1,0,False
0,0,9,Aurora,de_nuke,10,NRG,A,-59.234375,,,,,,Wicadia,,,,,,3,,,[],,,,1,4,2,3,False
0,0,9,Aurora,de_nuke,10,NRG,A,-59.234375,,,,,,MAJ3R,,,,,,0,,,[],,,,0,2,0,0,False
0,0,9,NRG,de_nuke,10,NRG,A,-59.234375,,,,,,br0,,,,,,1,,,[],,,,1,2,1,0,False
0,0,9,NRG,de_nuke,10,NRG,A,-59.234375,,,,,,nitr0,,,,,,1,,,[],,,,0,4,1,0,False
0,0,9,Aurora,de_nuke,10,NRG,A,-59.234375,,,,,,XANTARES,,,,,,1,,,[],,,,1,1,1,0,False
0,0,10,NRG,de_nuke,11,NRG,A,-25.0,,,,,,oSee,,,,,,1,,,[],,,,0,1,0,0,False
0,0,10,NRG,de_nuke,11,NRG,A,-25.0,,,,,,HexT,,,,,,1,,,[],,,,0,2,1,0,False
0,0,10,Aurora,de_nuke,11,NRG,A,-25.0,,,,,,jottAAA,,,,,,0,,,[],,,,0,0,0,0,False
0,0,10,Aurora,de_nuke,11,NRG,A,-25.0,,,,,,woxic,,,,,,0,,,[],,,,0,0,0,0,False
0,0,10,NRG,de_nuke,11,NRG,A,-25.0,,,,,,Jeorge,,,,,,2,,,[],,,,1,5,0,0,False
0,0,10,Aurora,de_nuke,11,NRG,A,-25.0,,,,,,Wicadia,,,,,,1,,,[],,,,1,5,0,0,False
0,0,10,Aurora,de_nuke,11,NRG,A,-25.0,,,,,,MAJ3R,,,,,,0,,,[],,,,0,0,0,0,False
0,0,10,NRG,de_nuke,11,NRG,A,-25.0,,,,,,br0,,,,,,1,,,[],,,,2,0,0,0,False
0,0,10,NRG,de_nuke,11,NRG,A,-25.0,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,10,Aurora,de_nuke,11,NRG,A,-25.0,,,,,,XANTARES,,,,,,0,,,[],,,,0,0,0,0,False
0,0,11,NRG,de_nuke,12,NRG,B,85.46875,,,,,,oSee,,,,,,2,,,[],,,,0,2,0,0,False
0,0,11,NRG,de_nuke,12,NRG,B,85.46875,,,,,,HexT,,,,,,0,,,[],,,,0,0,0,0,False
0,0,11,Aurora,de_nuke,12,NRG,B,85.46875,,,,,,jottAAA,,,,,,1,,,[],,,,1,0,0,0,False
0,0,11,Aurora,de_nuke,12,NRG,B,85.46875,,,,,,woxic,,,,,,0,,,[],,,,0,1,0,0,False
0,0,11,NRG,de_nuke,12,NRG,B,85.46875,,,,,,Jeorge,,,,,,1,,,[],,,,1,2,0,0,False
0,0,11,Aurora,de_nuke,12,NRG,B,85.46875,,,,,,Wicadia,,,,,,0,,,[],,,,0,1,0,0,False
0,0,11,Aurora,de_nuke,12,NRG,B,85.46875,,,,,,MAJ3R,,,,,,1,,,[],,,,0,1,0,0,False
0,0,11,NRG,de_nuke,12,NRG,B,85.46875,,,,,,br0,,,,,,2,,,[],,,,2,3,2,0,False
0,0,11,NRG,de_nuke,12,NRG,B,85.46875,,,,,,nitr0,,,,,,0,,,[],,,,0,1,1,1,False
0,0,11,Aurora,de_nuke,12,NRG,B,85.46875,,,,,,XANTARES,,,,,,0,,,[],,,,0,1,0,0,False
0,0,12,NRG,de_nuke,13,NRG,B,-237.421875,,,,,,oSee,,,,,,0,,,[],,,,0,0,1,0,False
0,0,12,NRG,de_nuke,13,NRG,B,-237.421875,,,,,,HexT,,,,,,0,,,[],,,,0,1,0,0,False
0,0,12,Aurora,de_nuke,13,NRG,B,-237.421875,,,,,,jottAAA,,,,,,0,,,[],,,,0,0,0,0,False
0,0,12,Aurora,de_nuke,13,NRG,B,-237.421875,,,,,,woxic,,,,,,0,,,[],,,,0,0,0,0,False
0,0,12,NRG,de_nuke,13,NRG,B,-237.421875,,,,,,Jeorge,,,,,,1,,,[],,,,1,3,0,0,False
0,0,12,Aurora,de_nuke,13,NRG,B,-237.421875,,,,,,Wicadia,,,,,,2,,,[],,,,2,3,0,0,False
0,0,12,Aurora,de_nuke,13,NRG,B,-237.421875,,,,,,MAJ3R,,,,,,0,,,[],,,,0,1,0,0,False
0,0,12,NRG,de_nuke,13,NRG,B,-237.421875,,,,,,br0,,,,,,0,,,[],,,,0,1,0,0,False
0,0,12,NRG,de_nuke,13,NRG,B,-237.421875,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,12,Aurora,de_nuke,13,NRG,B,-237.421875,,,,,,XANTARES,,,,,,3,,,[],,,,3,2,1,0,False
0,0,13,NRG,de_nuke,14,NRG,B,-25.0,,,,,,oSee,,,,,,0,,,[],,,,0,0,0,0,False
0,0,13,NRG,de_nuke,14,NRG,B,-25.0,,,,,,HexT,,,,,,0,,,[],,,,2,0,0,0,False
0,0,13,Aurora,de_nuke,14,NRG,B,-25.0,,,,,,jottAAA,,,,,,0,,,[],,,,0,0,0,0,False
0,0,13,Aurora,de_nuke,14,NRG,B,-25.0,,,,,,woxic,,,,,,1,,,[],,,,0,2,3,0,False
0,0,13,NRG,de_nuke,14,NRG,B,-25.0,,,,,,Jeorge,,,,,,0,,,[],,,,1,0,0,0,False
0,0,13,Aurora,de_nuke,14,NRG,B,-25.0,,,,,,Wicadia,,,,,,2,,,[],,,,0,4,1,0,False
0,0,13,Aurora,de_nuke,14,NRG,B,-25.0,,,,,,MAJ3R,,,,,,1,,,[],,,,0,4,1,0,False
0,0,13,NRG,de_nuke,14,NRG,B,-25.0,,,,,,br0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,13,NRG,de_nuke,14,NRG,B,-25.0,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,13,Aurora,de_nuke,14,NRG,B,-25.0,,,,,,XANTARES,,,,,,1,,,[],,,,1,2,0,0,False
0,0,14,NRG,de_nuke,15,Aurora,,,,,,,,oSee,,,,,,0,,,[],,,,0,1,1,0,False
0,0,14,NRG,de_nuke,15,Aurora,,,,,,,,HexT,,,,,,0,,,[],,,,0,0,0,0,False
0,0,14,Aurora,de_nuke,15,Aurora,,,,,,,,jottAAA,,,,,,2,,,[],,,,4,1,0,0,False
0,0,14,Aurora,de_nuke,15,Aurora,,,,,,,,woxic,,,,,,1,,,[],,,,0,3,1,0,False
0,0,14,NRG,de_nuke,15,Aurora,,,,,,,,Jeorge,,,,,,0,,,[],,,,0,4,0,0,False
0,0,14,Aurora,de_nuke,15,Aurora,,,,,,,,Wicadia,,,,,,1,,,[],,,,0,3,0,0,False
0,0,14,Aurora,de_nuke,15,Aurora,,,,,,,,MAJ3R,,,,,,0,,,[],,,,0,0,1,0,False
0,0,14,NRG,de_nuke,15,Aurora,,,,,,,,br0,,,,,,0,,,[],,,,0,1,0,0,False
0,0,14,NRG,de_nuke,15,Aurora,,,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,14,Aurora,de_nuke,15,Aurora,,,,,,,,XANTARES,,,,,,0,,,[],,,,0,0,0,0,False
0,0,15,NRG,de_nuke,16,Aurora,B,78.84375,,,,,,oSee,,,,,,1,,,[],,,,0,1,3,1,False
0,0,15,NRG,de_nuke,16,Aurora,B,78.84375,,,,,,HexT,,,,,,0,,,[],,,,0,2,1,0,False
0,0,15,Aurora,de_nuke,16,Aurora,B,78.84375,,,,,,jottAAA,,,,,,0,,,[],,,,0,0,0,0,False
0,0,15,Aurora,de_nuke,16,Aurora,B,78.84375,,,,,,woxic,,,,,,1,,,[],,,,0,1,0,0,False
0,0,15,NRG,de_nuke,16,Aurora,B,78.84375,,,,,,Jeorge,,,,,,1,,,[],,,,1,4,0,0,True
0,0,15,Aurora,de_nuke,16,Aurora,B,78.84375,,,,,,Wicadia,,,,,,2,,,[],,,,1,5,0,0,False
0,0,15,Aurora,de_nuke,16,Aurora,B,78.84375,,,,,,MAJ3R,,,,,,2,,,[],,,,1,2,0,0,False
0,0,15,NRG,de_nuke,16,Aurora,B,78.84375,,,,,,br0,,,,,,2,,,[],,,,2,5,1,0,False
0,0,15,NRG,de_nuke,16,Aurora,B,78.84375,,,,,,nitr0,,,,,,0,,,[],,,,0,0,0,0,False
0,0,15,Aurora,de_nuke,16,Aurora,B,78.84375,,,,,,XANTARES,,,,,,0,,,[],,,,0,2,1,0,False
0,0,16,NRG,de_nuke,17,Aurora,B,-25.0,,,,,,oSee,,,,,,1,,,[],,,,0,3,0,0,False
0,0,16,NRG,de_nuke,17,Aurora,B,-25.0,,,,,,HexT,,,,,,0,,,[],,,,0,0,0,0,False
0,0,16,Aurora,de_nuke,17,Aurora,B,-25.0,,,,,,jottAAA,,,,,,0,,,[],,,,0,0,0,0,False
0,0,16,Aurora,de_nuke,17,Aurora,B,-25.0,,,,,,woxic,,,,,,1,,,[],,,,0,0,1,0,False
0,0,16,NRG,de_nuke,17,Aurora,B,-25.0,,,,,,Jeorge,,,,,,1,,,[],,,,0,0,0,0,False
0,0,16,Aurora,de_nuke,17,Aurora,B,-25.0,,,,,,Wicadia,,,,,,0,,,[],,,,0,0,0,0,False
0,0,16,Aurora,de_nuke,17,Aurora,B,-25.0,,,,,,MAJ3R,,,,,,3,,,[],,,,3,2,3,1,False
0,0,16,NRG,de_nuke,17,Aurora,B,-25.0,,,,,,br0,,,,,,0,,,[],,,,0,1,0,0,False
0,0,16,NRG,de_nuke,17,Aurora,B,-25.0,,,,,,nitr0,,,,,,0,,,[],,,,0,2,0,0,False
0,0,16,Aurora,de_nuke,17,Aurora,B,-25.0,,,,,,XANTARES,,,,,,1,,,[],,,,1,1,0,0,False
